Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 打包中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/auto_spine_skel_data/auto_spine_skel_data_plugin.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/combat_reticle.png-9db4a5cc4492409aab5dd0075d7ebd47.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://images/ui/combat/combat_reticle.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://packages/alchyr.sts2.baselib/3.0.8/Content/BaseLib.json[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://packages/alchyr.sts2.baselib/3.0.9/Content/BaseLib.json[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://packages/alchyr.sts2.baselib/3.2.0/Content/BaseLib.json[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/icon.png-186bc5600b6ffdfc6f423fa5cc610776.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.applicationinsights/2.23.0/icon.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.aspnetcore.app.runtime.win-x64/9.0.8/runtimes/win-x64/lib/net9.0/Microsoft.AspNetCore.App.deps.json[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.aspnetcore.app.runtime.win-x64/9.0.8/runtimes/win-x64/lib/net9.0/Microsoft.AspNetCore.App.runtimeconfig.json[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Icon.png-fbc90f744b263b55e558f3db6c426ef9.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.aspnetcore.app.runtime.win-x64/9.0.8/Icon.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Icon.png-996c6bb4afe938453f3c0e55cf9966a4.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.bcl.asyncinterfaces/6.0.0/Icon.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Icon.png-786cfb3f6dbad8270df21c36677ec076.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.codecoverage/17.14.1/Icon.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ux/yuki_1057_ux_self_2_f/yuki_1057_ux_self_2_f.json[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Icon.png-29323df714de90ae274666a75411c0d5.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.net.test.sdk/17.14.1/Icon.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.netcore.app.runtime.win-x64/9.0.8/runtimes/win-x64/lib/net9.0/Microsoft.NETCore.App.deps.json[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.netcore.app.runtime.win-x64/9.0.8/runtimes/win-x64/lib/net9.0/Microsoft.NETCore.App.runtimeconfig.json[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Icon.png-094ba0784a4cc43641dc838d8bfa42a5.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.netcore.app.runtime.win-x64/9.0.8/Icon.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Icon.png-ffef03a84c929d20d62087be98695fba.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.netcore.platforms/5.0.0/Icon.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.netcore.platforms/5.0.0/runtime.json[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Icon.png-fd116a649c8e9539941c9a8d4b302306.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.testing.extensions.telemetry/1.9.1/Icon.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Icon.png-dd095263e72faf303e5da08104f4b1e6.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.testing.extensions.trxreport.abstractions/1.9.1/Icon.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Icon.png-9338aaeb3de9c796e5f8d3b9214abc9c.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.testing.platform/1.9.1/Icon.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Icon.png-f1eacbd5813d734693b475e7f30d97b9.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.testing.platform.msbuild/1.9.1/Icon.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Icon.png-c5891eae64b023718976ab99e36c5d6d.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.testplatform.objectmodel/17.14.1/Icon.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.testplatform.testhost/17.14.1/lib/net8.0/testhost.deps.json[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Icon.png-d16c3e8b6688d58f1d3c0cd514a2878f.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.testplatform.testhost/17.14.1/Icon.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Icon.png-26aa1706d7db87123b231fca7745f180.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.win32.registry/5.0.0/Icon.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.windowsdesktop.app.runtime.win-x64/9.0.8/runtimes/win-x64/lib/net9.0/Microsoft.WindowsDesktop.App.deps.json[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.windowsdesktop.app.runtime.win-x64/9.0.8/runtimes/win-x64/lib/net9.0/Microsoft.WindowsDesktop.App.runtimeconfig.json[39m[0m
